# New style Survex messages file using HTML/SGML-style accents
#
# Note that there are a few gaps in the numbering.  Also, the messages
# are not always numbered such that related messages are together.
# Sorry.
#
# I'm gradually adding comments to indicate the context.  If you are
# unsure, it's best to ask rather than risk a wrong guess.
#
# Trailing spaces are stripped unless quoted, so don't worry about them.
#
# port: 178(components)
#
# Eric's queries:
#
#- Error type, message headers:
#  I still hesitate between 2 styles:
#      "Survex: Erreur fatale: ..."
#      "Erreur fatale &agrave; l'&eacute;x&eacute;cution de Survex: ..."
#  The second is perhaps more correct, I prefer the first one for conciseness.
#
#- "Warning"
#  I don't like Francois's "Impr&eacute;cision"
#  The official translation is "Avertissement", I will use it even if
#  it sounds somewhat formal.
#
#- "plumbed leg" (21)
#  --> vis&eacute;e plomb&eacute;e
#  This is difficult to translate literally... It should refer to a
#  notion properly defined in the (french version of the) documentation!
#
# OL: It means a leg measured with a plumb (a weight on a string) in case
#     you weren't clear on that.  Or is it an expression problem rather
#     than a comprehension one?
#
# Eric: Well, essentially yes. And if I understand correctly, you would use
# it also for an horizontal shot on a lake surface, ... Well "vis&eacute;e plomb&eacute;e"
# is as good as the english wording.
#
# Ol: Oops.  That needs fixing.
#
#- traverses, trailing traverses...
#  I have chosen the terminology used by toporobot: "sequence"..
#  I'm not sure if this is technicaly correct.
#  Are those messages useful for the end-user, anyhow?
#
# OL: Not really.  They do let them know that something is happening though.
#
# portugese:
# 20,195
#
# gerhard's queries from GN(2):
#
# It occurs to me that you might want an Austrian/Swiss version too...
# replacing all the &szlig;'s with ordinary double ss.
#
# OL: I'll leave it for now, but we'll probably go for German dialects in
# the future, so I'll leave that comment in here.
#
# I'll presume that a station becomes (known to survex as) a branching point
# only by virtue of its appearance in a proper EQUATE list...
# Hence a station being mentioned in an improper one is not yet a branching
# point.
#
# OL: Actually, Survex "knows" a survey station to be a branching point
#     if you give it as one end of more than two legs/equates.
#     In general, try not to use a word which means "branch point".
#
#35: sure you want a plural here? _One_ wrong unit is probable enough to cause
# this message...
#
# OL: In English you talk about the *units* of a measurement.  Maybe in other
#     languages though...
#
#37 This is assuming there is _no_ subsequent message naming the culprit
# quantity.  If there is, make it `die Gr&ouml;&szlig;e', and append its
# name immediately.  --- Also, it really ought to be singular: 'Unpassende
# Einheit'... in all the languages.
#
# OL: The offending line will probably be displayed with the problem area
#     highlighted.
#
# GN(3): germ: 35 now covers both singular and plural.  In 37, singular
# looks more appropriate.
#
#41 What kind of settings?  Parameters like magnetic declination?  Are you
# trying to say that the _name_ is unknown, or that a meaningless _value_
# was offered for a known name?  In the former case, use the following:
#
# Ol: A setting is something you can default.  Like ALL, GRADE, CALIBRATE,
#     DATA, UNITS
# GN(3): I'm not quite happy with `Parameter', but can't think of a better
# translation of `setting'.
#
## germ:107 %a,%Y.%m.%d %H:%M:%S %Z
##  No, I'm not translating this. ;-)  Actually yes, I should:
#germ:107 %a,%d.%m.%Y %H:%M:%S %Z
# If you want to follow me here, MAKE SURE the date is entered
# or issued in THIS order!
# B*gger the Americans who want to impose their funny Year-Month-Day
# arrangement on us...    ;-)
#
# OL: Actually US folks use the brain dead Month/Day/Year which means that
# 1/12/94 could be January or December.  The year.month.day convention is
# international and unambiguous.  It's definitely not US-centric.  I'm in
# favour of it anyway.
# GN(3): Well it's logical and in keeping with having the larger chunks first
# in all sorts of quantities (time is money;-)... but there's no sign of
# this convention being even occasionally adopted in German-speaking areas.
#
# When you pass from `Guten Tag' to `Hello', do you also pass from `Sie' to
# `Du'?  ;-)  --- would change the form of the verb too, beware.
#
# OL: I don't know what the standard conventions for computer programs are.
# You've got more idea, so choose and let me know.  "Hello" is used if the C
# library returns "unknown" for the current time, between 10pm and midnight,
# or if you compile with NO_NICEHELLO.
#
#en:  0 0.81
#en-us:  0 0.81
#fr:  0 0.81
#de:  0 0.81
#pt:  0 0.81
#ca:  0 0.81
#es:  0 0.81
#it:  0 0.81
ca:133 Longitut total en projecci&oacute; horitzontal = %7.2fm
es:133 Longitud total en proyecci&oacute;n horizontal = %7.2fm
it:133 Sviluppo planimetrico = %7.2fm
#ital:133 Lunghezza totale in pianta = %7.2fm
en:134 Total vertical length of survey legs = %7.2fm
en-us:134 Total vertical length of survey shots = %7.2fm
fr:134 Longueur totale verticale = %7.2fm
de:134 Gesamte Vertikall&auml;nge der Me&szlig;strecken = %7.2fm
pt:134 Desenvolvimento vertical das visadas = %7.2fm
ca:134 Longitut vertical total de les tirades de topo = %7.2fm
es:134 Longitud vertical total de las tiradas de topo = %7.2fm
it:134 Totale delle componenti verticali delle battute = %7.2fm
# <135> <station name> <136> <station name> <137>
# numbers are altitudes of highest and lowest stations
# GN(3): ok adapting the preposition to context
# OOOOPS, cf 148/149 below!
en:135 "Vertical range = %4.2fm (from "
fr:135 "Interval vertical = %4.2fm (de "
#germ:135 "H"ohenerstreckung = %4.2fm (von "
de:135 "Vertikale Erstreckung = %4.2fm (von "
pt:135 "Desn&iacute;vel = %4.2fm (de "
ca:135 "Desnivell total = %4.2fm (des de "
es:135 "Desnivel total = %4.2fm (desde "
it:135 "Dislivello totale = %4.2fm (da "
# for many translations, 196/197 will be the same as 136/137
en:136 " at %4.2fm to "
fr:136 " &agrave; %4.2fm jusqu'&agrave; "
#germ:136 " bei %4.2fm bis "
de:136 " auf %4.2fm bis "
pt:136 " a %4.2fm a "
ca:136 " a %4.2fm a "
es:136 " en %4.2fm a "
it:136 " a %4.2fm a "
en:137 " at %4.2fm)"
fr:137 " &agrave; %4.2fm)"
#germ:137 " bei %4.2fm)"
de:137 " auf %4.2fm)"
pt:137 " a %4.2fm)"
ca:137 " a %4.2fm)"
es:137 " en %4.2fm)"
it:137 " a %4.2fm)"
en:138 There is 1 loop.
fr:138 Il y a 1 bouclage.
# GN(2): There _is_ a technical term for this which I fail to remember at the moment. (139 too)
de:138 Es gibt eine Ringverbindung.
pt:138 H&aacute; 1 loop.
ca:138 Hi ha 1 bucle.
es:138 Hay 1 bucle.
it:138 C'&eacute; una poligonale chiusa.
en:139 There are %ld loops.
fr:139 Il y a %ld bouclages.
de:139 Es gibt %ld Ringverbindungen.
pt:139 H&aacute; %ld loops.
ca:139 Hi ha %ld bucles.
es:139 Hay %ld bucles.
it:139 Ci sono %ld poligonali chiuse.
en:140 CPU time used %5.2fs
# CPU isn't CPU in French
fr:140 Temps CPU utilis&eacute; %5.2fs
de:140 Ben&ouml;tigte Rechenzeit (CPU) %5.2fs
pt:140 Tempo de CPU gasto %5.2fs
ca:140 Temps de CPU utilitzat %5.2fs
es:140 Tiempo de CPU utilizado %5.2fs
it:140 Tempo CPU utilizzato %5.2fs
en:141 Time used %5.2fs
fr:141 Temps utilis&eacute; %5.2fs
de:141 Ben&ouml;tigte Zeit %5.2fs
pt:141 Tempo gasto %5.2fs
ca:141 Temps utilitzat %5.2fs
es:141 Tiempo utilizado %5.2fs
it:141 Tempo totale %5.2fs
en:142 Time used unavailable
fr:142 Temps utilis&eacute; non disponible
de:142 Ben&ouml;tigte Zeit nicht feststellbar
pt:142 Tempo gasto n&atilde;o dispon&iacute;vel
ca:142 Temps utilitzat no disponible
es:142 Tiempo utilizado no disponible
it:142 Tempo totale non disponibile
en:143 Time used %5.2fs (%5.2fs CPU time)
fr:143 Temps utilis&eacute; %5.2fs (%5.2fs temps CPU)
de:143 Ben&ouml;tigte Zeit %5.2fs (%5.2fs CPU-Zeit)
pt:143 Tempo gasto %5.2fs (tempo de CPU %5.2fs)
ca:143 Temps utilitzat %5.2fs (%5.2fs temps CPU)
es:143 Tiempo utilizado %5.2fs (%5.2fs tiempo CPU)
it:143 Tempo totale %5.2fs (tempo CPU %5.2fs)
en:144 Done.
fr:144 Termin&eacute;.
de:144 Fertig.
pt:144 Feito.
ca:144 Fet.
es:144 Hecho.
it:144 Fatto.
en:145 "Original length%7.2fm (%3d legs), moved%7.2fm (%5.2fm/leg). "
en-us:145 "Original length%7.2fm (%3d shots), moved%7.2fm (%5.2fm/shot). "
fr:145 "Longueur originale%7.2fm (%3d vis&eacute;es), r&eacute;duit &agrave;%7.2fm (%5.2fm/vis&eacute;es). "
de:145 "Urspr&uuml;ngliche L&auml;nge%7.2fm (%3d Strecken), ver&auml;ndert um%7.2fm (%5.2fm/Me&szlig;strecke). "
pt:145 "Desenvolvimento Original%7.2fm (%3d visadas), deslocado%7.2fm (%5.2fm/visada). "
ca:145 "Longitut original%7.2fm (%3d tirades), reduits %7.2fm (%5.2fm/tirada). "
es:145 "Longitud original%7.2fm (%3d tiradas), reducidos %7.2fm (%5.2fm/tirada). "
it:145 "Lunghezza originale%7.2fm (%3d battute), ridotta%7.2fm (%5.2fm/battuta). "
en:146 Error%7.2f%%
fr:146 Erreur%7.2f%%
de:146 Fehler%7.2f%%
pt:146 Erro%7.2f%%
ca:146 Error%7.2f%%
es:146 Error%7.2f%%
it:146 Errore%7.2f%%
# Here N/A means "Not Applicable" -- it means the traverse has zero length, so error per metre
# is meaningless
# There should be 4 spaces between "Error" and "N/A" so that it lines up with the numbers in
# the message above.
en:147 Error    N/A
fr:147 Erreur    N/A
de:147 Fehler (sinnlose(r) Wert(e))
pt:147 Erro    N/A
ca:147 Error    N/A
es:147 Error    N/A
it:147 Errore    N/A
# <148> <station name> <196> <station name> <197>
# similar to <135> <station name> <136> <station name> <137>
en:148 "North-South range = %4.2fm (from "
fr:148 "Interval Nord-Sud = %4.2fm (de "
de:148 "Nord-S&uuml;d-Erstreckung = %4.2fm (von "
pt:148 "Extens&atilde;o Norte-Sul = %4.2fm (de "
ca:148 "Extensi&oacute; Nord-Sud = %4.2fm (des de "
es:148 "Extensi&oacute;n Norte-Sur = %4.2fm (desde "
it:148 "Estensione Nord-Sud = %4.2fm (da "
# <149> <station name> <196> <station name> <197>
en:149 "East-West range = %4.2fm (from "
fr:149 "Interval Est-Ouest = %4.2fm (de "
de:149 "Ost-West-Erstreckung = %4.2fm (von "
pt:149 "Extens&atilde;o Leste-Oeste = %4.2fm (de "
ca:149 "Extensi&oacute; Est-Oest = %4.2fm (des de "
es:149 "Extensi&oacute;n Este-Oeste = %4.2fm (desde "
it:149 "Estensione Est-Ovest = %4.2fm (da "
# 150 not used from 0.90 alpha5 onwards
# This is used on printouts of plan views, and gives the bearing up the page
# (so if North is across the page, 270 is "UP PAGE"
en:150 UP PAGE   %03d%s
fr:150 EN HAUT DE PAGE %03d%s
de:150 OBEN      %03d%s
pt:150 TOPO DA P&Aacute;GINA %03d%s
ca:150 A DALT LA PAGINA %03d%s
es:150 ARRIBA LA PAGINA %03d%s
it:150 ALTO DELLA PAGINA %03d%s
# 151 not used from 0.90 alpha5 onwards
# This is used on printouts of elevations
# It gives the bearing we're looking in the direction of
en:151 VIEW      %03d%s
fr:151 VUE       %03d%s
de:151 ANSICHT   %03d%s
pt:151 VISTA     %03d%s
ca:151 VISTA     %03d%s
es:151 VISTA     %03d%s
it:151 VISTA     %03d%s
# As in "printer driver"
en:152 " Driver"
fr:152 " pilote"
de:152 " Treiber"
pt:152 " Driver"
ca:152 " Driver"
es:152 " Driver"
it:152 " Driver"
# 153 not used from 0.90 alpha5 onwards
en:153 Scale (%.0f%s)
fr:153 &Eacute;chelle (%.0f%s)
de:153 Ma&szlig;stab (%.0f%s)
pt:153 Escala (%.0f%s)
ca:153 Escala (%.0f%s)
es:153 Escala (%.0f%s)
it:153 Scala (%.0f%s)
en:154 Scale
fr:154 &Eacute;chelle
de:154 Ma&szlig;stab
pt:154 Escala
ca:154 Escala
es:154 Escala
it:154 Scala
en:155 Continue
fr:155 Encore
de:155 Weiter
pt:155 Continua
ca:155 Continua
es:155 Continua
it:155 Continua
en:156 Exiting.
fr:156 Arr&ecirc;t.
de:156 Ende.
pt:156 Saindo.
ca:156 Sortint.
es:156 Saliendo.
it:156 Fine.
#XXX157
en:158 "Plan or Elevation"
en-us:158 "Plan or Elevation (profile)"
fr:158 "Plan ou Elevation"
#germ:158 "Plan oder Aufri&szlig;"
de:158 "Grundri&szlig; oder Aufri&szlig;"
pt:158 "Planta or Eleva&ccedil;&atilde;o"
ca:158 "Planta o Al&ccedil;at"
es:158 "Planta o Alzado"
it:158 "Pianta o profilo"
# cf 51
en:159 "Bearing up page (degrees): "
fr:159 "Azimut haut de page (degr&eacute;s): "
de:159 "Richtung nach oben auf der Seite (Grad): "
pt:159 "Dire&ccedil;&atilde;o no topo da p&aacute;gina (graus): "
ca:159 "Azimut de la p&agrave;gina a dalt (graus): "
es:159 "Azimut de la pagina arriba (grados): "
it:159 "Azimut della cima della pagina (gradi): "
en:160 "View towards: "
fr:160 "Vue en direction de: "
de:160 "Blick in Richtung: "
pt:160 "Vista olhando para: "
ca:160 "Vista cap a: "
es:160 "Vista hacia: "
it:160 "Vista verso: "
#
en:161 "Tilt (degrees): "
fr:161 "Basculement (degr&eacute;s): "
# I would have written "Blickneigung" or something like that, but this
# would have made the sign convention even more counterintuitive.
de:161 "Neigung (Grad): "
pt:161 "Inclina&ccedil;&atilde;o (graus): "
ca:161 "Inclinaci&oacute; (graus): "
es:161 "Inclinaci&oacute;n (grados): "
it:161 "Inclinazione (gradi): "
#
en:162 "Please enter Map Scale = X:Y (default 1:%d)&#10;: "
fr:162 "S.V.P. entrez l'&eacute;chelle de la carte = X:Y (1:%d par d&eacute;faut)&#10;: "
de:162 "Bitte den Ma&szlig;stab = X:Y eingeben (Default 1:%d)&#10;: "
pt:162 "Por favor, entre escala do mapa = X:Y (default 1:%d)&#10;: "
ca:162 "Si us plau, entreu l'escala del mapa = X:Y (per defecte 1:%d)&#10;: "
es:162 "Por favor, entrar la escala del mapa = X:Y (por defecto 1:%d)&#10;: "
it:162 "Per favore, immettere la scala della carta = X:Y (default 1:%d)&#10;: "
en:163 Using scale %.0f:%.0f
fr:163 &Agrave; l'&eacute;chelle %.0f:%.0f
de:163 Verwendeter Ma&szlig;stab %.0f:%.0f
pt:163 Usando escala %.0f:%.0f
ca:163 Utilitzant l'escala %.0f:%.0f
es:163 Utilizando la escala %.0f:%.0f
it:163 Scala utilizzata %.0f:%.0f
en:164 "Print which pages?&#10;(RETURN for all; 'n' for one page, 'm-n', 'm-', '-n' for a range)&#10;: "
fr:164 "Imprimer quelles pages?&#10;(RETURN pour toutes; n pour 1 page; 'm-n', 'm-', '-n' pour une s&eacute;lection)&#10;: "
#germ:164 "Drucke welche Seiten?&#10;(RETURN f&uuml;r alle; 'n' f&uuml;r eine Seite, 'm-n', 'm-', '-n' f&uuml;r entsprechende Abschnitte)&#10;: "
de:164 "Welche Seite(n) drucken?&#10;(RETURN f&uuml;r alle; 'n' f&uuml;r eine Seite, 'm-n', 'm-', '-n' f&uuml;r entsprechende Abschnitte)&#10;: "
pt:164 "P&aacute;ginas a imprimir:&#10;(RETURN para todas; 'n' para uma, 'm-n', 'm-', '-n' para um intervalo)&#10;: "
ca:164 "P&agrave;gines a imprimir:&#10;(RETURN per a totes; 'n' per una, 'm-n', 'm-', '-n' per intervals)&#10;: "
es:164 "P&aacute;ginas a imprimir:&#10;(RETURN para todas; 'n' para uma, 'm-n', 'm-', '-n' para un intervalo)&#10;: "
it:164 "Pagine da stampare:&#10;(RETURN per tuttr; 'n' per una pagina 'm-n', 'm-', '-n' per un intervallo)&#10;: "
en:165 Generating images...
fr:165 Cr&eacute;e les images...
de:165 Bild wird erzeugt...
pt:165 Gerando imagens...
ca:165 Generant imatges...
es:165 Generando im&aacute;genes...
it:165 Sto generando le immagini...
en:166 Page %d of %d
fr:166 Page %d sur %d
de:166 Seite %d von %d
pt:166 P&aacute;gina %d de %d
ca:166 P&agrave;gina %d de %d
es:166 P&aacute;gina %d de %d
it:166 Pagina %d di %d
en:167 Survey '%s'   Page %d (of %d)   Processed on %s
fr:167 Topo '%s'   Page %d (sur %d)   En cours sur %s
de:167 Vermessung '%s'   Seite %d (von %d)   Berechnung von Seite %s
pt:167 Topografia '%s'   P&aacute;gina %d (of %d)   Processada em %s
ca:167 Topo '%s'   P&agrave;gina %d (de %d)   Processada en %s
es:167 Topo '%s'   P&aacute;gina %d (de %d)   Procesada en %s
it:167 Topografia '%s'   Pagina %d (di %d)   In corso su %s
# This is used on printouts of plan views, and gives the bearing up the page
# (so if North is across the page to the right, 270 is "Up page"
en:168 Up page
fr:168 En haut de page
de:168 Oben
pt:168 Topo da p&aacute;gina
ca:168 A dalt la pagina 
es:168 Arriba la pagina
it:168 Alto della pagina
# This is used on printouts of elevations
# It gives the bearing we're looking in the direction of
en:169 View
fr:169 Vue
de:169 Ansicht
pt:169 Vista
ca:169 Vista
es:169 Vista
it:169 Vista
en:170 This will need %d pages (%dx%d).
fr:170 Cela prendra %d pages (%dx%d).
de:170 Dies ben&ouml;tigt %d Seiten (%dx%d).
pt:170 Ser&atilde;o necess&aacute;rias %d p&aacute;ginas (%dx%d).
ca:170 Seran necess&agrave;ries %d p&agrave;gines (%dx%d).
es:170 Ser&aacute;n necesarias %d p&aacute;ginas (%dx%d).
it:170 Saranno necessarie %d pagine (%dx%d).
en:171 This will need 1 page.
fr:171 Cela prendra 1 page.
de:171 Dies ben&ouml;tigt eine Seite.
pt:171 Ser&aacute; necess&aacute;ria somente uma p&aacute;gina.
ca:171 Ser&agrave; necess&agrave;ria 1 p&agrave;gina.
es:171 Ser&aacute; necesaria 1 p&aacute;gina.
it:171 Sar&aacute; necessaria una pagina.
en:172 Survey contains 1 survey station,
fr:172 La topo contient 1 station,
de:172 Vermessung enth&auml;lt 1 Verzweigungspunkt,
pt:172 Topografia cont&eacute;m somente uma base,
ca:172 La topo cont&eacute; 1 estaci&oacute;,
es:172 La topo contiene 1 estaci&oacute;n,
it:172 La topografia contiene una stazione,
en:173 Survey contains %ld survey stations,
fr:173 La topo contient %ld stations,
de:173 Vermessung enth&auml;lt %ld Verzweigungspunkte,
pt:173 Topografia cont&eacute;m %ld bases,
ca:173 La topo cont&eacute; %ld estacions,
es:173 La topo contiene %ld estaciones,
it:173 La topografia contiene %ld stazioni,
en:174 " joined by 1 leg."
en-us:174 " joined by 1 shot."
fr:174 " connect&eacute;es par 1 vis&eacute;."
de:174 " verbunden durch eine Me&szlig;strecke."
pt:174 " unidas por uma &uacute;nica visada."
ca:174 " unides per 1 tirada."
es:174 " unidas por 1 tirada."
it:174 " unite per una battuta."
en:175 " joined by %ld legs."
en-us:175 " joined by %ld shots."
fr:175 " connect&eacute;es par %ld vis&eacute;es."
de:175 " verbunden durch %ld Strecken."
pt:175 " unidas por %ld visadas."
ca:175 " unides per %ld tirades."
es:175 " unidas por %ld tiradas."
it:175 " unite per %ld battute."
# node/nodes as in:  "Survey has 1 2-node and 2 3-nodes."
en:176 node
fr:176 n&oelig;ud
de:176 Verzweigungspunkt
pt:176 nodo
ca:176 node
es:176 nodo
it:176 nodo
en:177 nodes
fr:177 n&oelig;uds
de:177 Verzweigungspunkte
pt:177 nodos
ca:177 nodes
es:177 nodos
it:177 nodi
# connected component in the graph theory sense
# It means there are %ld bits of survey with no connections between them
# This message is only used if there are more than 1
en:178 Survey has %ld connected components.
fr:178 La topo contient %ld composants connect&eacute;s.
de:178 Netzwerk hat %ld zusammenh&auml;ngende Teile.
pt:178 Topografia tem %ld componentes interligados.
ca:178 La topo cont&eacute; %ld components connectats.
es:178 La topo contiene %ld componentes conectados.
it:178 La topografia contiene %ld componenti connesse.
# menu commands for (ynq) style choices (may become menu entries later)
en:180 yes
fr:180 oui
de:180 ja
pt:180 sim
ca:180 si
es:180 si
it:180 si
en:181 no
fr:181 non
de:181 nein
pt:181 n&atilde;o
ca:181 no
es:181 no
it:181 no
en:182 quit
fr:182 sortir
de:182 verlassen
# or `aufh&ouml;ren'.  These are parts of menus, right?  as in `yes,no,abort'?
# In fact, `verlassen' is only appropriate when you want to quit the whole
# program.  If you just want to abort an action, it ought to be `Abbruch'.
# Yes this is a noun not a verb, but that's what's commonly used.
#port:182 sair
#If this one is part of a (yes,no,quit) selection based on the first letter, it
#is better to use this message (even if it isn't usual):
pt:182 abortar
ca:182 abortar
es:182 abortar
it:182 annulla
en:183 plan
fr:183 plan
#germ:183 Plan
de:183 Grundri&szlig;
pt:183 planta
ca:183 planta
es:183 planta
it:183 pianta
en:184 elevation
en-us:184 elevation (profile)
fr:184 &eacute;l&eacute;vation
de:184 Aufri&szlig;
pt:184 eleva&ccedil;&atilde;o
ca:184 al&ccedil;at
es:184 alzado
it:184 profilo
en:190 Floating Point Emulator not loaded.
fr:190 L'&eacute;mulateur de virgule flotante n'est pas charg&eacute;.
de:190 Gleitkomma-Emulator nicht geladen.
pt:190 Emulador de ponto flutuante n&atilde;o carregado.
ca:190 Emulador de punt flotant no carregat.
es:190 Emulador de punto flotante no cargado.
it:190 Emulatore di coprocessore matematico non caricato.
# 191 is followed by the version number of this file,
# which should (basically) be the same as that of the program
en:191 Need message file with version
fr:191 Besoin d'un fichier de messages avec version
de:191 Ben&ouml;tige Meldungsdatei in Version
pt:191 Necess&aacute;rio arquivo de mensagens com vers&atilde;o
ca:191 &Eacute;s necessari un fitxer de missatges amb versi&oacute;
es:191 Se necessita un fichero de mensages con versi&oacute;n
it:191 &Eacute; necessario un file dei messaggi versione
# c.f. 22
en:192 No matching BEGIN
fr:192 BEGIN manquant
de:192 Kein entsprechendes BEGIN
pt:192 N&atilde;o h&aacute; BEGIN correspondente
ca:192 Manca el BEGIN corresponent
es:192 Falta el BEGIN correspondiente
it:192 Manca il BEGIN corrispondente
# *BEGIN <prefix> and *END <prefix> should have the same <prefix> if it's
# given at all
en:193 Prefix tag doesn't match BEGIN
fr:193 Le pr&eacute;fixe du END ne correspond pas &agrave; celui du BEGIN
de:193 Pr&auml;fix pa&szlig;t nicht zu BEGIN
pt:193 Prefixo n&atilde;o corresponde ao do BEGIN
ca:193 El prefix no correspon al del BEGIN
es:193 El prefijo no se corresponde con el de BEGIN
it:193 Il prefisso non corrisponde con il BEGIN
en:194 Closing prefix omitted from END
fr:194 Pr&eacute;fixe manquant dans le END
de:194 Pr&auml;fix vor END fehlt
pt:194 Prefixo omitido no END
ca:194 Prefix om&egrave;s al END
es:194 Prefijo omitido en END
it:194 Prefisso omesso in END
# heading line for .pos file
# please try to ensure the ','s (or at least the columns) are in the same place
en:195 ( Easting, Northing, Altitude )
fr:195 ( X (Est), Y (Nord), Altitude )
de:195 ( Rechtsw.,Hochwert, H&ouml;he )
pt:195 ( Leste,   Norte,    Altura   )
ca:195 ( Est X  , Nord Y  , Altitut Z)
es:195 ( Este X , Norte Y , Altitud Z)
it:195 ( Est (X), Nord (Y), Quota  Z )
# for many translations, 196/197 will be the same as 136/137
en:196 " at %4.2fm to "
fr:196 " &agrave; %4.2fm jusqu'&agrave; "
de:196 " bei %4.2fm bis "
pt:196 " a %4.2fm a "
ca:196 " a %4.2fm a "
es:196 " en %4.2fm a "
it:196 " a %4.2fm a "
en:197 " at %4.2fm)"
fr:197 " &agrave; %4.2fm)"
de:197 " bei %4.2fm)"
pt:197 " a %4.2fm)"
ca:197 " a %4.2fm)"
es:197 " en %4.2fm)"
it:197 " a %4.2fm)"
############################################################################
# the rest are no longer used, but it's possible they may be at some point...
############################################################################
#en:200 This is a beta-test version of Survex.  As such it has many shortfalls, and undoubtably more than a few bugs.  It has now passed its best-before date and we recommend that you obtain a more recent version.
#en-us:200 This is a beta-test version of Survex.  As such it has many shortfalls, and undoubtably more than a few bugs.  It has now passed its freshness date and we recommend that you obtain a more recent version.
#fr:200 Ceci est une version beta-test de Survex.  Il lui manque un certain nombre de facilit&eacute;s, et elle contient certainement quelques bugs. Elle a maintenant pass&eacute; sa date de p&eacute;remption! Vous devriez en acqu&eacute;rir une version plus r&eacute;cente.
#de:200 Dies ist eine Beta-Testversion von Survex; sie enth&auml;lt noch manche Fehler und ist nicht auf dem neuesten Stand.  Wir empfehlen, die neueste Version von Survex zu verwenden.
#pt:200 Est&aacute; &eacute; uma vers&atilde;o beta-teste do Survex. Ela tem portanto v&aacute;rias inconveni&ecirc;ncias e sem d&uacute;vida alguns erros. O per&iacute;odo de teste j&aacute; expirou e recomendamos que se obtenha uma vers&atilde;o mais recente.
#ca:200 Aquesta &eacute;s una versi&oacute; beta-test de Survex. Aixi que per tant te v&agrave;ries petites faltes, i indubtablement mes d'un bug. Es tracta d'una versi&oacute; ja caducada i us recomanem que n'obtingueu una de m&eacute;s recent.
#es:200 Esta es una versi&oacute;n beta-test de Survex. As&iacute; que contiene algunos peque&ntilde;os fallos, y indudablemente mas de alg&uacute;n bug. Se trata de una versi&oacute;n ya caducada y le recomendamos que obtenga una de m&aacute;s reciente.
#it:200 Questa &eacute; una versione beta di Survex. Contiene molti inconvenienti, e senza dubbio pi&uacute; di un errore. Adesso &eacute; scaduta e raccomandiamo di procurare una versione pi&uacute; recente.
#en:201 Do you want to continue?
#fr:201 Voulez vous continuer?
#de:201 Wollen Sie weitermachen ?
#pt:201 Deseja continuar ?
#ca:201 Desitjeu continuar ?
#es:201 Desea continuar ?
#it:201 Vuoi continuare ?
#en:202 Do you want to stop?
#fr:202 Voulez vous arr&ecirc;ter?
#de:202 Wollen Sie aufh&ouml;ren ?
#pt:202 Deseja parar ?
#ca:202 Desitjeu parar ?
#es:202 Desea parar ?
#it:202 Vuoi uscire ?
#en: 10 Data filename expected after -D
#fr: 10 Nom d'un fichier de donn&eacute;es attendue apr&egrave;s -D
#de: 10 Name einer Datendatei erwartet nach -D
#pt: 10 Nome de arquivo esperado ap&oacute;s -D
#ca: 10 S'espera un nom de fitxer de dades despr&eacute;s de -D
#es: 10 Se espera un nombre de fichero de datos despu&eacute;s de -D
#it: 10 Ci deve essere un nome di file dopo -D
# The phrasing of 18 is similar to that of 10
#en: 18 Command filename expected after -F
#fr: 18 Nom d'un fichier de commandes attendue apr&egrave;s -F
#de: 18 Name einer Befehlsdatei erwartet nach -F
#pt: 18 Nome de arquivo de comandos esperado ap&oacute;s -F
#ca: 18 S'espera un nom de fitxer de comandaments despr&eacute;s de -F
#es: 18 Se espera un nombre de fichero de comandos despu&eacute;s de -F
#it: 18 Ci deve essere un file di comandi dopo -F
#en: 19 Special characters list expected after -S
#fr: 19 Liste de caracte&egrave;res sp&eacute;ciaux attendue apr&egrave;s -S
#de: 19 Liste der Sonderzeichen erwartet nach -S
#pt: 19 Lista de caracteres especiais esperada ap&oacute;s -S
#ca: 19 S'espera una llista de car&agrave;cters especials despr&eacute;s de -S
#es: 19 Se espera una lista de car&aacute;cteres especiales despu&eacute;s de -S
#it: 19 Ci deve essere una lista di caratteri speciali dopo -S
# There's been a `(', but there's no `)'
#en: 20 Unmatched `('
#fr: 20 `(' non referm&eacute;e
#de: 20 `(' ohne entsprechendes `)'
#pt: 20 `(' n&atilde;o pareado (`)' correspondente n&atilde;o encontrado)
#ca: 20 `(' Desaparellat
#es: 20 `(' Desapareado
#it: 20 C'&eacute; una `(' di troppo
#
# "Command file" phrase -- c.f. 18
#en: 22 Couldn't open command file
#fr: 22 Ne peut pas ouvrir le fichier de commande
#de: 22 Konnte Befehlsdatei nicht &ouml;ffnen oder finden
#pt: 22 Imposs&iacute;vel abrir arquivo de comandos
#ca: 22 No s'ha pogut obrir el fitxer de comandaments
#es: 22 No se pudo abrir el fichero de comandos
#it: 22 Non riesco ad aprire il file dei comandi
# "Command file" phrase -- c.f. 18
#en: 23 Couldn't close command file
#fr: 23 Ne peut pas fermer le fichier de commande
#de: 23 Konnte Befehlsdatei nicht schlie&szlig;en
#pt: 23 Imposs&iacute;vel fechar arquivo de comandos
#ca: 23 No s'ha pogut tancar el fitxer de comandaments
#es: 23 No se pudo cerrar el fichero de comandos
#it: 23 Non riesco a chiudere il file dei comandi
#en: 26 Command too long
#fr: 26 Commande trop longue
#de: 26 Befehl zu lang
#pt: 26 Comando longo demais
#ca: 26 Comandament massa llarg
